"","cases_19under","pop_19under","temp_mean","precip_mean","X_COORD","Y_COORD","tempxprecip","log_pop_19under"
"1",0,1808,24.1207552823153,180.724305586381,1349187.86557015,1558496.12298788,4359.20674861548,7.49997654095212
"2",0,882,24.2508807182312,134.442071437836,1273030.12515331,1476351.38927633,3260.33863795087,6.78219205600679
"3",0,763,24.7360191345215,136.74492754255,1285768.24402033,1482759.97854677,3382.52514424128,6.63725803128446
"4",0,1544,24.9094609347257,135.580257068981,1278776.59045662,1466218.51271578,3377.23111697984,7.34213173058472
"5",0,6089,25.1104619979858,119.063150787354,1269137.24318833,1456352.71045904,2989.7307232063,8.71423914360857
"6",0,338,25.3893412772041,120.053665161133,1277074.88383936,1451428.00143913,3048.08347635519,5.82304589548302
"7",0,1526,25.31733751297,119.302854537964,1281362.573904,1448802.91439337,3020.43063459839,7.3304052118444
"8",2,4277,25.0017198181152,133.833998413086,1257226.36776542,1458455.09108623,3346.08013046205,8.36100710822691
"9",0,759,24.980475561927,131.807544582252,1263662.46415458,1460929.41001689,3292.61514631456,6.63200177739563
"10",0,472,24.4958277615634,154.396075855602,1257916.37635746,1476543.15337846,3782.0596812201,6.15697898558556
"11",0,12080,24.7655338287354,155.404699707031,1309577.92559374,1514607.71022065,3848.68034773894,9.39930647148881
"12",0,7327,24.8839700872248,152.703815806996,1306150.37944808,1503067.27971464,3799.87718474637,8.89932143415996
"13",0,1558,19.1601231314919,150.361819874157,1256772.74128534,1552313.66349193,2880.95098306405,7.35115822643069
"14",0,392,20.3895645141602,209.309387207031,1270284.48171708,1549543.91166457,4267.72725387709,5.97126183979046
"15",0,126,24.078550974528,181.116780598958,1305886.28051392,1545825.15944263,4361.02963399442,4.83628190695148
"16",0,9547,19.9415770212809,170.53171081543,1274027.62703728,1559278.62033798,3400.6712457967,9.16398224799803
"17",0,55,22.7978170394897,193.571318054199,1269369.41757694,1534849.66287604,4413.00349309251,4.00733318523247
"18",0,3165,24.2068956375122,148.709265136719,1292899.38100869,1499698.55155599,3599.78966149568,8.05990833457828
"19",0,342,20.4859490828081,133.960862593217,1269008.7958538,1586680.25370979,2744.3154101737,5.8348107370626
"20",0,124,19.4241288491457,176.354331706799,1252046.67416974,1533994.05505746,3425.52926217785,4.82028156560504
"21",0,362,20.5142030715942,145.697499593099,1292451.21480766,1592573.23232123,2988.86809367635,5.89164421182577
"22",0,481,21.3659637451172,180.088265991211,1285710.26762696,1560318.57633328,3847.75936208923,6.17586727010576
"23",0,200,24.4889553858521,178.092458743778,1285019.64040484,1509376.59794091,4361.29827673309,5.29831736654804
"24",0,1969,23.8458620071411,173.846133422852,1343494.03177712,1580716.01778332,4145.51090807636,7.58528107863913
"25",0,318,20.0049705505371,135.880667114258,1247529.16510805,1552966.12374813,2718.28874400806,5.76205138278018
"26",0,308,21.1593940734863,141.398599243164,1327651.34043856,1603392.7894962,2991.90868282507,5.73009978297357
"27",0,249,23.591285943985,187.679039001465,1296010.08376031,1551800.83209695,4427.58987477587,5.51745289646471
"28",0,454,20.2507861455282,166.347943623861,1285313.33517414,1569739.90376819,3368.67663207518,6.11809719804135
"29",0,120,20.6931285858154,147.153447469076,1325423.26978027,1594181.09837992,3045.06521032362,4.78749174278205
"30",0,161,24.5461050936985,146.372618230214,1270343.67240894,1503644.14859994,3592.87766991865,5.08140436498446
"31",0,4518,24.6462256908417,154.904142379761,1300411.56748474,1519395.76357361,3817.80245353786,8.41582469702795
"32",0,489,20.65256690979,127.306922912598,1288892.17287989,1599718.91978813,2629.21474353191,6.19236248947487
"33",0,875,22.7567274570465,147.194772720337,1317600.43473615,1579350.07266655,3349.67132589861,6.77422388635761
"34",0,277,24.8363451066429,156.178017424583,1302348.64716461,1507228.85998099,3878.89113882824,5.62401750618734
"35",0,3135,24.3798173268636,159.843495686849,1295092.63451829,1520433.26138464,3896.95522573269,8.05038445306702
"36",0,929,20.326583480835,160.594500732422,1291653.68053275,1583326.37856084,3264.33752570058,6.83410873881384
"37",0,1120,23.9854007720947,175.944100952148,1346738.8811301,1571676.35579813,4220.08977482317,7.02108396428914
"38",0,822,20.365870475769,139.341952514648,1278333.47591482,1595555.74605627,2837.82015675409,6.71174039505618
"39",0,123,20.0500157096169,153.823484940962,1303460.0152514,1588283.65344609,3084.16328957432,4.81218435537242
"40",0,10258,23.8558573913574,180.290280151367,1286917.11743527,1534316.45233327,4300.97921233889,9.23581316794921
"41",0,64,19.774787902832,180.354290008545,1259159.42975176,1541984.73426344,3566.46783228483,4.15888308335967
"42",0,168,22.7690337498983,144.109583536784,1310832.72888205,1578171.39734762,3281.23597123282,5.12396397940326
"43",0,1269,23.493465423584,150.655130004883,1304677.49195779,1570461.11787868,3539.41108765526,7.14598446771439
"44",0,288,23.6401632097032,204.437037150065,1320187.6004739,1549190.89811685,4832.9249243357,5.66296048013595
"45",1,11476,24.0597558123,169.180936123462,1273110.32014386,1507066.12770426,4070.45201122683,9.34801317710126
"46",1,1569,19.6996446956288,180.658509687944,1251087.38926465,1534628.95928559,3558.9084520943,7.35819375273303
"47",0,4933,23.9681649208069,182.001050949097,1324642.66470737,1561583.32849455,4362.23120490813,8.50370260123374
"48",0,1,19.5652442311126,187.294343858166,1255427.76545858,1534615.83653572,3664.45958069101,0
"49",0,124,20.7758674621582,132.505249023438,1298773.49481898,1599274.51201198,2752.91149175121,4.82028156560504
"50",0,543,23.4004055023193,168.889750671387,1297935.18608749,1562297.37893924,3952.08865089606,6.29710931993394
"51",0,1,24.6991672515869,162.901672363281,1297791.86689854,1506634.83304965,4023.5356512639,0
"52",0,121,24.7679425441009,148.251547320203,1300610.22671636,1513385.14022769,3671.88580610085,4.79579054559674
"53",0,58,21.6938776221345,155.736138872276,1328225.29243868,1589429.28495527,3378.5207380389,4.06044301054642
"54",0,496,23.869441986084,181.166000366211,1331057.32637582,1569284.07943256,4324.33133559214,6.20657592672493
"55",0,876,24.0229315076556,191.408551897321,1337890.0167474,1566931.95034196,4598.19453220889,6.77536609093639
"56",0,12,24.5747659721418,179.773207400016,1292291.20747683,1509364.50980857,4417.8844999167,2.484906649788
"57",0,1,20.5875466968889,141.6825938321,1297301.53536045,1593273.95844222,2916.8970166547,0
"58",0,1440,20.693948507309,143.980438232422,1313746.78743356,1598410.82691257,2979.52377484152,7.27239839257005
"59",0,751,23.6781129837036,171.677665710449,1341295.41568455,1582594.67426676,4065.00316547052,6.62140565176413
"60",0,577,20.7969711303711,116.613665771484,1255873.9580625,1561536.40661067,2425.2110404563,6.3578422665081
"61",0,339,23.282377243042,156.706964111328,1335403.75446906,1588463.92753265,3648.51065505178,5.82600010738045
"62",0,342,19.5546455383301,148.945519583566,1274465.42391356,1572934.85768311,2912.57683997903,5.8348107370626
"63",0,403,23.1740028858185,158.349996566772,1324821.30508005,1582115.90933019,3669.60327740773,5.99893656194668
"64",0,965,24.1913509368896,195.554284232003,1339634.759646,1549989.41633252,4730.72231706866,6.87212810133899
"65",0,2271,24.2522587776184,178.340625762939,1288406.19961981,1506751.5368701,4325.16300656521,7.72797554210556
"66",0,679,20.4413380622864,125.613084793091,1259875.42461714,1564470.031733,2567.69953130221,6.5206211275587
"67",0,376,20.2807335853577,145.541831970215,1277696.43322692,1588252.28916649,2951.69511971282,5.92958914338989
"68",1,1352,20.161736647288,164.158028920492,1286467.22625248,1577786.17060841,3309.71094763284,7.20934025660291
"69",0,3620,24.0705096504905,190.404241388494,1317755.70178716,1557120.30304253,4583.12712983608,8.19422930481982
"70",0,499,20.0105335235596,121.446064758301,1263788.32610579,1572285.82857161,2430.20055015036,6.21260609575152
"71",0,1218,23.1528790791829,96.0777231852214,1194182.54129409,1489838.453201,2224.47590711064,7.10496544826984
"72",1,58,22.4821001688639,122.111834208171,1110907.7421732,1443240.88801603,2745.3304884718,4.06044301054642
"73",1,5083,22.3229002952576,155.095748901367,1204175.79636177,1463839.45001492,3462.18693894352,8.5336569174469
"74",1,1364,20.0070910983615,149.304491678874,1231624.66630496,1533454.30744941,2987.14856641379,7.21817683840341
"75",1,42,19.3654123942057,152.12722269694,1161066.81990091,1450551.52306689,2946.00640391142,3.73766961828337
"76",0,20,19.9445386614118,196.093784877232,1181445.13561132,1438937.91330342,3911.00007374653,2.99573227355399
"77",1,605,20.5866985321045,143.329019546509,1214272.74478814,1499229.96696288,2950.67131630609,6.40522845803084
"78",6,2081,21.0098203420639,180.738018989563,1227304.5268304,1482271.76635175,3797.27330795125,7.64060382639363
"79",4,3306,21.4432402716743,231.274854024251,1191242.22614793,1429266.31546821,4959.28226363841,8.10349427838097
"80",1,2026,21.7622304396196,125.025235262784,1122273.97659214,1442051.80557277,2720.82798055636,7.61381868480863
"81",1,3540,19.8640051621657,154.212631812462,1221062.21302994,1513124.64384925,3063.28051439391,8.17188200612782
"82",1,5719,21.740139874545,135.616803949529,1190885.76731703,1467546.6528909,2948.32828720152,8.65154924391532
"83",1,4019,19.9568877410889,136.217220458984,1178771.14058651,1457181.03675052,2718.4717771031,8.2987883944492
"84",1,279,19.802500406901,200.514780680339,1163501.93084272,1413894.8562756,3970.69402601208,5.63121178182137
"85",0,105,21.2714757919312,223.268249511719,1203509.98062782,1430197.7417909,4749.24516459537,4.65396035015752
"86",2,2127,20.1423949241638,136.302561187744,1123006.70343304,1460522.22916006,2745.46001661855,7.66246781520024
"87",0,24,22.5626420974731,214.561164855957,1233242.81230126,1464019.77266883,4841.06677066189,3.17805383034795
"88",2,2049,20.5040656725566,114.578612009684,1169539.0677505,1478277.78557619,2349.32738531694,7.6251071482389
"89",0,1288,25.0228008270264,128.492567443848,1247395.06874398,1444200.64877779,3215.24392290065,7.1608459066643
"90",1,3727,20.5513202667236,134.328933207194,1157916.45704417,1436453.31061792,2760.63692742837,8.22335889947926
"91",0,10,22.6216643180789,126.14203034184,1143738.89170612,1445684.42942581,2853.54266679402,2.30258509299405
"92",0,1371,22.6958840550283,180.610656738281,1220770.59545589,1445745.30063206,4099.11852443455,7.22329567956231
"93",0,615,22.426048940525,189.34700936427,1203639.4322914,1447551.0426921,4246.30529874516,6.42162226780652
"94",0,2128,22.09323387146,149.469662475586,1220557.59599552,1473523.81071818,3302.2682097613,7.66293785046154
"95",0,1743,22.4857343037923,183.878326416016,1224185.77276019,1447037.79518815,4134.63919201652,7.46336304552002
"96",1,4131,22.5074935913086,162.911968994141,1213850.80572257,1463371.49484308,3666.74009808308,8.32627478739676
"97",0,8,22.4071916478402,119.082413834188,1096458.13454831,1446092.73049271,2668.30246867007,2.07944154167984
"98",1,6049,21.6340282180093,140.435962156816,1132148.11436102,1422226.8839686,3038.19556812384,8.70764824810691
"99",0,9,21.0321410543235,176.054337067683,1223832.72415374,1468056.96195013,3702.79965043293,2.19722457733622
"100",0,95,19.7847637176514,154.637469482422,1162804.4934687,1426127.61265147,3059.46579560524,4.55387689160054
"101",2,3669,22.1827969021267,197.133814493815,1209823.50563828,1443032.10101894,4372.97936945783,8.20767442435528
"102",1,74,20.9057518005371,119.380888366699,1218804.17177062,1531337.57825263,2495.74722192184,4.30406509320417
"103",0,404,20.2563870747884,196.906330362956,1153182.06356085,1411908.74972631,3988.61084530819,6.00141487796115
"104",0,620,21.6804949442546,198.074803670247,1197864.56464881,1455232.27503343,4294.35977955701,6.42971947803914
"105",0,392,21.0107941627502,132.677384376526,1169477.84226968,1498030.59411032,2787.65721318728,5.97126183979046
"106",0,102,21.2532227037636,109.62164169593,1167578.51112963,1465735.0312187,2329.81316411577,4.62497281328427
"107",0,471,24.2862960270473,195.437305995396,1240152.81238985,1468801.77477642,4746.44826813282,6.15485809401642
"108",2,648,20.9052838219537,241.239317152235,1177462.58540654,1424923.8813395,5043.17639408177,6.47389069635227
"109",4,2719,21.7893422842026,119.623321533203,1184371.3528101,1482735.16077469,2606.51349806018,7.90801944463247
"110",0,1,21.3365237746874,206.129040724003,1240175.68173617,1511811.09136364,4398.07717806119,0
"111",1,507,19.1214603424072,132.439532470703,1154690.57566925,1461741.29961899,2532.4372679055,6.22851100359118
"112",1,7591,23.0759335595208,204.880828857422,1247756.10837054,1498226.98886543,4727.81639433342,8.93471861401677
"113",0,1916,22.1244302407289,127.911684672038,1186321.27138156,1507530.33165267,2829.97314450061,7.55799495853081
"114",0,2381,21.4706156594413,129.107750483922,1202708.20026171,1510426.72180307,2772.02288929532,7.77527584648686
"115",0,950,24.4932927351732,165.500895573543,1240791.73262389,1455501.67607148,4053.6618832161,6.85646198459459
"116",0,6,20.313244863308,196.850155715805,1225377.82828887,1487782.73471647,3998.66541443545,1.79175946922805
"117",0,1716,22.461487197876,185.924465942383,1204283.08881321,1454865.85207326,4176.14001153676,7.44775128004791
"118",0,1263,24.0320024490356,172.096988677979,1259546.67110237,1497731.5387845,4135.83525338084,7.14124512235049
"119",1,1251,22.3977840968541,204.14950125558,1235418.0083936,1487812.23766188,4572.49645260293,7.13169851046691
"120",0,425,21.5828566551208,179.124183654785,1133733.25427848,1406117.14537706,3866.01157928677,6.05208916892442
"121",0,245,22.1998570381827,190.715667322997,1203272.27442712,1439564.37709713,4233.86054951214,5.50125821054473
"122",0,1429,21.4819003740946,206.56245803833,1194377.88071168,1444514.76531638,4437.35414460751,7.26473017792987
"123",0,1867,21.7995309375581,140.062027159191,1091295.76982899,1434941.74216664,3053.2864942339,7.53208814354172
"124",2,227,21.1723721822103,235.386662801107,1185530.29583099,1424597.34031819,4983.69403155347,5.4249500174814
"125",1,538,23.3329792022705,171.363935470581,1230690.20605718,1443835.53944914,3998.43114235429,6.28785856016178
"126",1,32,21.043450491769,218.369216918945,1171873.16103863,1417131.91964993,4595.24180516019,3.46573590279973
"127",1,77,20.9151229858398,193.055221557617,1143907.18766076,1405357.31487484,4037.77370193612,4.34380542185368
"128",0,1680,20.8304927132346,178.419168645685,1241882.69100403,1519677.03672156,3716.55919237533,7.4265490723973
"129",1,2180,21.7898716926575,147.24979019165,1216309.20260853,1482946.25460645,3208.55403504679,7.68708015578313
"130",6,3852,21.1735150954303,131.602569580078,1148909.33553885,1444042.90481475,2786.4889936012,8.25634777291802
"131",0,112,20.7279970169067,151.990849304199,1112640.44513533,1423226.59834292,3150.46587097456,4.71849887129509
"132",0,813,24.6942636701796,137.407389322917,1245224.08536546,1444064.62965375,3393.17430217112,6.70073110954781
"133",1,327,20.0431171417236,162.546733093262,1167465.99076575,1434524.30631397,3257.94321239273,5.78996017089725
"134",0,1441,19.8476590781376,125.594751818427,1155240.86741432,1477727.51048369,2492.76181609544,7.27309259599952
"135",3,4204,20.0964295069377,130.349679311117,1166624.78961907,1458548.44382118,2619.56314152778,8.34379173199684
"136",1,4450,22.4468536376953,114.997434997559,1204295.5533948,1493811.45738633,2581.33059210058,8.40065937516029
"137",0,1346,21.7607724931505,130.441964043511,1138526.49135694,1448511.35826722,2838.51790311057,7.20489251020467
"138",0,712,22.1098692417145,208.200603485107,1215155.85099543,1435703.2057606,4603.28811910177,6.56807791141198
"139",0,2702,22.4428672790527,182.109664916992,1211510.63632712,1452866.21252462,4087.06303996482,7.90174751852014
"140",1,8027,22.0984848870171,188.762759738498,1223427.48853561,1458666.29306919,4171.37099331285,8.99056613813158
"141",2,2120,23.4405682481612,124.372757945959,1203313.74700499,1478574.21071027,2915.36812084427,7.65917136766606
"142",0,6624,22.6755390167236,136.856330871582,1207700.18598721,1471855.94480514,3103.2910703642,8.79845469606509
"143",1,4695,22.7897176742554,121.093542098999,1202174.89147367,1484485.81624375,2759.68763661174,8.45425339164236
"144",2,3663,23.2371070861816,128.616102600098,1209973.94944542,1481883.8657037,2988.66614912579,8.20603776277881
"145",3,9609,22.7050533294678,128.306888580322,1198696.18926171,1475322.82610823,2913.2147477543,9.17045543827727
"146",0,1063,22.0181837948886,157.685351285067,1097940.83258296,1419866.50649402,3471.94504635619,6.96885037834195
"147",0,372,22.9373176574707,127.258332824707,1086814.11133342,1398549.87112257,2918.96480456044,5.91889385427315
"148",0,1747,21.6300228118896,147.906566874186,1106642.20174128,1405259.13830488,3199.22241551693,7.46565531013406
"149",0,721,22.5873282750448,143.729749043783,1086316.27447725,1414062.56425314,3246.47102454172,6.58063913728495
"150",0,3087,23.0260854037303,136.385752120108,1069686.01142073,1406952.5013399,3140.4299761696,8.03495502450216
"151",0,127,22.9488086700439,134.93383026123,1091991.70013287,1396521.69207482,3096.57065378116,4.84418708645859
"152",0,422,23.7471837997437,149.856506347656,1045566.18610894,1387443.65657489,3558.66999982524,6.04500531403601
"153",0,83,25.7599708840094,131.837794169826,1017299.08498289,1385154.0883374,3396.13773922674,4.4188406077966
"154",0,1229,25.8370946248372,129.274831136068,991531.509675699,1385602.92879229,3340.08604467244,7.11395610956603
"155",0,5945,25.053748217496,132.765591361306,1019907.19509608,1437104.05378834,3326.27569791312,8.69030580912488
"156",0,1112,24.9285806020101,130.685500250922,1025254.48257056,1406908.95791607,3257.80402651913,7.01391547481053
"157",0,597,25.4395078931536,118.593357631138,989218.886476211,1423027.48853984,3016.95665753293,6.3919171133926
"158",0,629,25.331075668335,119.844083150228,1012391.80470582,1421059.69098859,3035.77953868065,6.44413125670044
"159",0,801,25.4045548439026,116.655833244324,1010008.07237219,1415862.95466937,2963.58951351658,6.68586094706836
"160",0,7514,25.5598174503871,116.595070975167,999083.063546715,1396338.96470733,2980.14872974021,8.92452322613391
"161",0,9252,25.2978189256456,117.503221299913,1001855.0908929,1411100.25223561,2972.57521562527,9.13259502335133
"162",0,697,25.964916229248,129.735992431641,988216.232852418,1389070.50222449,3368.58417540591,6.54678541076052
"163",0,584,23.6171720944918,148.768998366136,1043073.42134987,1393750.03710484,3513.5030367382,6.36990098282823
"164",0,5574,24.5760756598579,113.155907948812,986261.418202983,1440127.24843913,2780.92815510991,8.62586820804189
"165",0,1854,25.1170936766125,116.412818182082,1003565.94721337,1441388.81844585,2923.95165943782,7.5251007461258
"166",0,7581,25.4884256362915,118.68090057373,1008394.83264616,1396955.2203376,3024.98930872163,8.9334003960563
"167",0,311,25.2630758285522,124.283668518066,1025116.9765313,1415969.26141248,3139.78774202256,5.73979291217923
"168",0,62,23.819431251211,141.220477416339,1048346.24510328,1395458.49723619,3363.79145308168,4.12713438504509
"169",0,2656,24.1909762110029,122.30536869594,952240.238405971,1427241.07338456,2958.68626460143,7.88457651059632
"170",0,1219,24.9830171585083,140.043265533447,1036675.92682388,1433686.47914722,3498.70330575565,7.10578612948127
"171",0,1588,24.9994342803955,137.828999328613,1031123.81422063,1424514.34836539,3445.64701064834,7.37023064180708
"172",0,560,23.785315407647,123.793482462565,989105.645902748,1450804.47478539,2944.46702578313,6.32793678372919
"173",0,94,24.01686668396,148.52522277832,1048978.13314216,1407730.29508523,3567.11047467237,4.54329478227
"174",0,1028,25.4063877105713,122.862966918945,995473.579115743,1418529.22772508,3121.50417281382,6.93537044601511
"175",0,264,23.3900171007429,119.018501281738,995185.348461461,1473127.65973734,2783.84478028465,5.57594910314632
"176",0,558,23.7882342338562,120.157721837362,969263.074275655,1429287.99669787,2858.3400320737,6.32435896238131
"177",0,2280,25.9811954498291,129.773144313267,983221.13241543,1407260.52922585,3371.66142654188,7.73193072194849
"178",0,9551,26.0703601837158,144.85190473284,972534.591234148,1400995.01894175,3776.34132968244,9.16440114003474
"179",0,525,25.5965570347612,122.859329223633,961918.496828211,1380131.45236444,3144.77582772522,6.26339826259162
"180",0,122,26.5017832023201,127.79068152432,968695.776059943,1392870.59916404,3386.68093703426,4.80402104473326
"181",0,1196,25.5510135650635,122.798867797852,993181.622576502,1398168.21461899,3137.63553687734,7.08673793451058
"182",0,4269,24.9936633390539,131.189049664666,1045561.60317072,1447173.32791797,3278.89494108907,8.35913488675796
"183",0,146,25.2112503051758,120.898126602173,1023343.20861128,1397512.20028825,3047.99293119421,4.98360662170834
"184",0,825,25.3128129641215,124.912250518799,1019989.35042757,1391045.37787926,3161.88043430984,6.71538338633468
"185",0,9767,25.9481903076172,133.888864898682,987043.398367476,1396621.26197778,3474.17374646184,9.18676463544748
"186",0,2020,23.5871238284641,120.721455552843,965846.775796203,1452107.63103466,2847.47192087733,7.61085279039525
"187",0,138,24.6359971364339,142.052799479167,1037772.15431718,1412066.42460758,3499.61236119117,4.92725368515721
"188",0,1032,25.1666072845459,129.358484649658,1015614.97398941,1427429.41929247,3255.51418210191,6.93925394604151
"189",0,693,25.0235767364502,118.943048749651,979085.052340953,1427169.98548377,2976.38050765423,6.5410299991899
"190",0,4426,24.0181571960449,125.536517333984,960328.13049557,1404490.99886972,3015.15580717165,8.39525152061099
"191",0,6221,24.7191938824124,127.767740461561,974053.936743586,1415246.49484318,3158.31554838708,8.73568594451502
"192",0,2040,23.961229407269,118.326223622198,995522.159233377,1461827.21583976,2835.24178910729,7.62070508683826
"193",0,2336,23.5762694754252,151.52380185011,1058087.2286652,1429890.59248824,3572.36598435911,7.75619534394812
"194",0,341,23.7278842926025,143.117670694987,1050359.54639307,1401370.6412532,3395.87953047744,5.83188247728352
"195",0,1,24.5736727797382,109.070115131834,948163.308980133,1379428.29029728,2680.25331929806,0
"196",0,710,26.417874432296,113.858919690465,964503.79179934,1386310.22447872,3007.91064337957,6.56526497003536
"197",0,2796,26.474983215332,126.905502319336,966383.583681162,1386611.31962698,3359.8210438377,7.9359451033537
"198",0,2742,26.3309533239276,125.863376992238,968538.096178685,1384679.08652099,3314.10270477452,7.91644286012226
