"","cases_19under","pop_19under","temp_mean","precip_mean","X_COORD","Y_COORD","tempxprecip","log_pop_19under"
"199",0,3245,24.9947805404663,113.487650299072,955647.235757993,1393276.83606355,2836.5989132785,8.08487062913819
"200",0,3705,26.4951505661011,130.099582672119,970476.525724984,1389885.63500693,3447.00803148471,8.21743853773019
"201",0,4027,26.3701135638492,131.696596657046,967414.789311604,1381599.81371119,3472.85420981873,8.30077696085145
"202",0,269,26.3692191734734,117.795967223379,964998.847258121,1384526.04086562,3106.18767746457,5.59471137960184
"203",0,695,25.582709661098,122.705445322599,962445.623915437,1380948.9500231,3139.1377815238,6.54391184556479
"204",0,1305,25.885857569978,126.481060906058,965237.254872239,1381346.05603494,3274.07072791392,7.17395831975679
"205",0,4145,26.4166059876916,123.386093237179,972426.834743771,1384934.73663407,3259.44180940713,8.3296580675694
"206",0,4503,26.4346837997437,117.800998687744,973068.82534418,1381725.84769062,3114.03215160453,8.41249912030157
"207",0,4590,25.3618087768555,130.69849395752,966753.953846402,1395645.44214015,3314.75021117361,8.43163530305459
"208",0,3431,26.3308118184408,142.737889607747,978045.647524691,1393680.04764192,3758.40451062297,8.14060704285845
"209",0,1530,24.9223106929234,109.738975524902,955428.28466574,1384587.2268321,2734.94884315473,7.33302301438648
"210",0,11701,26.4973873138428,132.898236083984,979334.250494478,1386015.29484265,3521.45603484385,9.36742958721896
"211",1,8399,23.6204229990641,118.782890319824,1212696.22690117,1562945.98827802,2805.70211440569,9.03586793012563
"212",1,6872,23.1509065628052,120.956414540609,1207585.20535188,1558914.62328266,2800.25065120156,8.83521046366409
"213",0,1229,23.3455848693848,120.744499206543,1208935.37184706,1559306.00264439,2818.85095373771,7.11395610956603
"214",0,4921,23.8046569824219,111.972166442871,1199902.31717309,1568953.45995731,2665.4590137512,8.50126704086598
"215",0,1178,23.8038204193115,94.7996017456055,1176416.56746525,1546208.3750062,2256.59269577464,7.07157336421153
"216",0,2845,23.7775501675076,113.718944973416,1204795.47838222,1584797.82846931,2703.95791910143,7.95331834656043
"217",0,3472,23.334601835771,122.986182472923,1220279.20929246,1579582.24008954,2869.83359930713,8.15248607578024
"218",0,8121,23.2926703366366,128.042317130349,1228516.34352941,1590497.7308299,2982.4474820563,9.00220857828241
"219",1,721,21.6648026516563,111.434683950324,1242795.23037552,1567578.94923452,2414.21043633346,6.58063913728495
"220",0,1861,23.1038233041763,118.602032184601,1184474.39015254,1544392.52844595,2740.16039510925,7.52886925664225
"221",0,3010,23.7220272064209,94.0483818054199,1173673.45579191,1580493.14385085,2231.01827190803,8.00969535774292
"222",1,6945,22.4290503451699,118.475498400236,1227981.02680648,1570472.44370065,2657.292918288,8.84577725518844
"223",0,1041,23.899336381876,102.420732393878,1178841.75027625,1584628.76897009,2447.78753595939,6.94793706861497
"224",0,2796,21.6597531182425,129.022010258266,1203960.58726686,1536316.97330446,2794.5848890134,7.9359451033537
"225",0,446,23.4722064971924,113.613430786133,1184179.34378148,1566966.17758806,2666.75790826658,6.10031895202006
"226",1,239,20.9754474639893,144.793936157227,1196403.65994799,1525406.25547593,3037.11760097012,5.47646355193151
"227",0,755,21.1955630779266,118.794249534607,1228374.62156602,1557894.79392989,2517.91100930572,6.62671774924902
"228",0,5839,23.3730133904351,111.682332780626,1198126.35198413,1555456.0256359,2610.3526595566,8.67231482828354
"229",0,8523,23.9966037750244,107.835816192627,1187189.81498908,1582032.32637334,2587.69335393083,9.0505236705223
"230",0,2592,24.0367836952209,110.973833084106,1195954.70295216,1575963.90190119,2667.45402167222,7.86018505747217
"231",0,5838,23.9915167490641,108.492693583171,1193270.64209744,1580897.22101767,2602.90427525172,8.67214355141406
"232",0,1281,23.9709500797161,106.260961663171,1186423.11814129,1587594.88658836,2547.17620745049,7.15539630189673
"233",0,32,20.7752888997396,114.402722676595,1260849.34663731,1597970.35653506,2376.74961452305,3.46573590279973
"234",0,1386,23.6088006973267,105.033950805664,1186821.15101384,1550897.96413411,2479.72561102374,7.23417717974985
"235",0,208,23.6388339996338,117.618003845215,1215614.86211377,1560199.18006306,2780.35246826532,5.33753807970132
"236",0,2580,21.2343271255493,125.054065704346,1254385.67077441,1583216.82924341,2655.43893954601,7.85554467791566
"237",0,1773,23.9030838012695,118.19820098877,1208534.47661072,1575175.59530991,2825.30150339386,7.48042830607421
"238",1,739,19.6526635033744,137.479988098145,1234639.48562408,1550113.15897245,2701.84794454075,6.6052979209482
"239",0,80,21.1012732982635,124.802248954773,1247538.40777147,1592660.56343001,2633.48636343259,4.38202663467388
"240",0,903,23.6409784952799,108.798667907715,1192843.45441111,1551366.97013776,2572.10696832139,6.80572255341699
"241",0,196,20.4977105172173,121.007361334847,1261702.92233104,1574679.79507721,2480.373863094,5.27811465923052
"242",0,704,21.3400027751923,128.573064804077,1216378.45977539,1547212.12941686,2743.74955973398,6.55677835615804
"243",0,423,23.7329228719076,111.849662780762,1215640.43482044,1569775.80439192,2654.51942002469,6.04737217904628
"244",0,1994,25.3347117461363,124.928345992649,1073498.91693011,1483612.44606447,3165.02363464535,7.59789795052178
"245",0,1017,23.9464260737101,123.3125,1065165.67549281,1531629.43655489,2952.89366521438,6.92461239604856
"246",1,1033,24.4268788231744,88.3019061618381,1123250.58833467,1549878.60507109,2156.93996167053,6.94022246911964
"247",0,1048,24.5649406433105,107.712600708008,1096492.39033383,1528812.04828142,2645.95364292882,6.95463886488099
"248",0,245,22.7788618527926,140.388770470252,1038890.64313818,1520370.71571234,3197.89640822529,5.50125821054473
"249",0,1320,24.3125069141388,104.335686683655,1150075.03916335,1548759.03185831,2536.66210388778,7.18538701558042
"250",0,228,24.5096538543701,94.1064361572266,1144585.79042807,1526499.65244486,2306.516175682,5.42934562895444
"251",0,1036,23.1770839691162,134.003197479248,1043138.25827244,1533142.66790493,3105.80336010659,6.94312242281943
"252",0,127,23.6187408447266,110.430732727051,1065033.97976006,1568261.29991066,2608.23485757348,4.84418708645859
"253",1,6079,24.8644325549786,128.543485788199,1052929.76302543,1515472.68268701,3196.16083276251,8.71259548774872
"254",0,112,24.1559473539105,127.261541813078,1030976.45066164,1504032.93638317,3074.12310421421,4.71849887129509
"255",3,3480,24.6421909332275,113.993594578334,1084328.48077292,1523122.08601024,2809.05192276424,8.15478757276852
"256",0,1292,22.5299280340021,135.86142245206,1140038.01086983,1493715.19878055,3060.94807044207,7.16394668434255
"257",0,209,22.9134132862091,126.175312995911,996880.437838513,1493003.67914468,2891.10709319209,5.34233425196481
"258",0,427,23.7345590591431,110.764083862305,1088527.08081441,1570314.40383001,2628.93669006175,6.05678401322862
"259",1,3723,24.689167926186,90.6631590190687,1122701.02158115,1513042.47402712,2238.39795774029,8.22228507387272
"260",0,432,22.9488938649495,124.991822814941,992174.152480442,1519984.53952765,2868.42407576667,6.06842558824411
"261",0,627,22.7157229317559,125.479841444227,1158915.85349878,1505633.67601266,2850.36531176773,6.44094654063292
"262",0,496,23.6624530156453,116.003416697184,1059089.82110352,1563092.8440703,2744.92539725145,6.20657592672493
"263",0,13,23.5663387144348,111.051289079422,1063533.11553424,1569784.77928773,2617.07229312027,2.56494935746154
"264",0,138,22.9920433892144,103.054388258192,1148714.83649886,1578288.56369457,2369.4309662813,4.92725368515721
"265",0,1,23.1773014068604,130.207992553711,1009138.05418629,1535916.95806696,3017.86988899959,0
"266",0,1,23.1471458741049,134.436166328211,1002855.72208082,1538410.16847068,3111.81355275453,0
"267",0,1072,25.2493740081787,109.62603302002,1062043.49086547,1478091.87653853,2767.98870875542,6.97728134163075
"268",0,869,19.8121385881978,138.430253551852,1120443.4852475,1475865.92947598,2742.59936816866,6.76734312526539
"269",0,1587,25.0725337134467,129.504442003038,1057730.42302818,1468261.42595924,3247.00448816228,7.36960072052641
"270",0,5557,23.4870469064424,109.412430271958,1169449.23156296,1527193.29841409,2569.77488194533,8.62281367327992
"271",0,4001,23.9806901028282,96.9752357884457,1168858.99589973,1551052.90431882,2325.53307709141,8.29429960885724
"272",0,3309,24.3308309667251,113.218950608197,1024342.83022807,1494884.01230686,2754.71114947804,8.10440130792161
"273",1,1257,23.3888211250305,113.344562530518,1100420.32495326,1574442.51840995,2650.99569852111,7.13648320859025
"274",0,149,21.4886337280273,124.48826751709,1151803.3762626,1497203.34433241,2675.08278411143,5.00394630594546
"275",1,1008,24.4563146318708,117.168594360352,1064451.69396325,1520465.84994068,2865.5120086508,6.91572344863131
"276",0,788,23.1002670923869,128.782112121582,1016390.82462244,1547455.05958317,2974.90118673026,6.66949808985788
"277",0,769,22.7648805317126,132.004955894069,1029029.8848266,1535361.26739129,3005.07705052246,6.64509096950564
"278",0,2429,23.9050304412842,126.263600158691,1052282.71087657,1538266.33566826,3018.33520541965,7.79523492900217
"279",5,3772,24.6126043796539,95.5566892623901,1115087.15805007,1524452.62989577,2351.89898864473,8.23536064375335
"280",0,435,23.4635920524597,110.243455886841,1050256.25993058,1569030.79150613,2586.70747538217,6.07534603108868
"281",0,3224,24.8225316267747,120.486319908729,1027852.51026668,1481268.38320602,2990.77548652812,8.07837810362652
"282",0,2445,25.0480640411377,102.066233825684,1103688.18792225,1507473.53601866,2556.56156130346,7.80180040190897
"283",0,164,23.5142416954041,107.361665725708,1143312.18183535,1580756.81275516,2524.52815669548,5.0998664278242
"284",0,3730,23.7521130105724,118.021847600522,1057179.09518377,1549914.12766354,2803.26826192415,8.22416351263786
"285",0,1047,23.8774574279785,134.714767456055,1052422.27157551,1528821.12778673,3216.64612485197,6.95368421087054
"286",0,526,23.0704288482666,116.570825485956,1010281.84797841,1516251.8587521,2689.33893515745,6.26530121273771
"287",0,4255,25.1576006147597,114.526573181152,1043303.37527445,1484828.88763359,2881.21378786848,8.35585004100747
"288",0,3026,25.231214205424,126.161195119222,1052773.61462726,1480309.40717613,3183.20013846538,8.0149968943483
"289",0,2964,25.1777748694787,134.686627314641,1041403.25932147,1472584.36630275,3391.10958045741,7.99429498641598
"290",0,2838,25.306067276001,117.431300354004,1067055.17283359,1486582.31030231,2971.7243870667,7.95085485771999
"291",0,694,24.2998973846436,106.480665588379,1087642.30008785,1532512.84625263,2587.46924724615,6.5424719605068
"292",0,6750,25.0472595908425,121.620970292525,1066330.02712629,1468866.59022171,3046.27201460702,8.81729778386658
"293",0,6438,24.4857412065778,130.22376196725,1075852.24002855,1470057.82608992,3188.62533447709,8.76997321185875
"294",0,6553,25.1591205596924,124.273165893555,1081649.31343182,1484470.30431768,3126.60356305059,8.7876782390395
"295",3,605,24.9709116617839,117.134165445964,1092468.48865763,1519082.45361111,2924.94689792793,6.40522845803084
"296",4,2962,24.1256838578444,102.514961242676,1080840.6446045,1537124.53492511,2473.24354563997,7.99361999482774
"297",0,655,24.5105671882629,101.265293121338,1152243.15099171,1534732.89864143,2482.06977088969,6.48463523563525
"298",0,618,24.6017223993937,99.3251393636068,1145953.62061717,1536752.63748682,2443.56950590455,6.42648845745769
"299",0,837,24.1484067440033,93.9895210266113,1133474.31085225,1554925.91222169,2269.69718342466,6.72982407048948
"300",2,5103,24.4635283152262,102.948944091797,1131656.40579576,1534429.60283292,2518.49440881232,8.53758388106397
"301",1,8621,24.7003895441691,93.3619435628255,1124913.50542664,1540264.53590409,2306.07637460252,9.06195636620992
"302",0,948,24.3399836222331,96.8980547587077,1157393.8347144,1538996.56695159,2358.49706585319,6.85435450225502
"303",0,162,23.1864204406738,129.06513671875,1042747.57355584,1565818.38339146,2992.55852419399,5.08759633523238
"304",2,1844,24.7370840072632,103.335916137695,1106354.19211819,1520576.63647948,2556.22923846567,7.51969240411654
"305",3,5204,24.1162376403809,104.183658599854,1140875.00935657,1513121.35566641,2512.51786903838,8.5571828396324
"306",2,1792,23.6876172285814,103.968755281889,1091435.82777087,1555737.0095119,2462.77207884942,7.49108759353488
"307",0,1070,24.7991684807671,121.095759921604,1022853.86665864,1450753.33682333,3003.07415260238,6.97541392745595
"308",0,233,24.0455712695697,135.78467014675,1060347.50267169,1527541.57910625,3265.01996332868,5.4510384535657
"309",0,412,23.8727672576904,118.37329864502,1014832.5955055,1499712.65871177,2825.89820807763,6.02102334934953
"310",0,7715,25.1032185187707,112.781680180476,1043807.50560656,1499118.31226019,2831.1831624846,8.95092176479726
"311",0,2383,23.8316518465678,136.165514628092,1035580.17021453,1508734.21328209,3245.04913812543,7.77611547709874
"312",1,2420,23.1201870658181,128.934552626176,1013907.48370064,1556897.75071897,2980.99097596476,7.79152281915073
"313",0,740,24.2896862030029,104.950262887137,1153209.66673377,1518703.69492451,2549.20895245123,6.60665018619822
"314",0,176,22.1375491780087,142.549540163572,1027908.18952386,1512891.77293431,3155.6974556736,5.17048399503815
"315",0,867,24.9373885563442,127.244546072824,1030554.29756495,1465428.76315738,3173.14668709364,6.76503897678054
"316",0,891,23.1681770143055,121.812523251488,1039037.48726868,1551258.68985644,2822.17410124968,6.79234442747081
"317",0,1,24.2121407174625,104.627285483462,1093993.64577515,1536284.96171736,2533.25055901172,0
"318",0,7188,24.7783530099051,118.713643755232,1064446.90381074,1512258.78330509,2941.52857205925,8.88016824790345
"319",0,4,23.5363330841064,110.542789929483,1079500.57200812,1571515.51943799,2601.77192382672,1.38629436111989
"320",0,830,23.0405123574393,127.643464224679,1013945.1737378,1536008.16310096,2940.97081481508,6.72142570079064
"321",0,644,25.176066716512,124.100166320801,1079642.36853678,1489287.26044907,3124.35406682272,6.46769872610435
"322",1,2996,23.6769614012345,117.927991784137,1007457.59639243,1485190.03233122,2792.17650959812,8.00503334463711
"323",0,4414,23.7288995630601,100.688935672536,1156397.82840491,1565513.33197855,2389.23764168502,8.39253658681668
"324",2,531,24.69948387146,100.630664825439,1137786.71072483,1542997.20796163,2485.52548283023,6.27476202124194
"325",2,1945,24.4098777770996,88.390896320343,1108667.6549198,1539129.24638023,2157.61097578786,7.57301725605255
"326",1,5019,23.8522450129191,112.434569676717,1106726.75965646,1486688.89668385,2681.81690385118,8.52098598965493
"327",0,1687,24.0080458323161,111.004386901855,1111004.40845235,1487615.94141156,2664.99840832789,7.43070708254597
"328",0,6408,24.6360171391414,119.633409353403,1094504.07207685,1492202.39747596,2947.29072324435,8.7653024887482
"329",0,297,24.1101371765137,100.302299499512,1077365.2201987,1546908.60130464,2418.30220005299,5.6937321388027
"330",0,1038,23.105675485399,104.987399207221,1128307.92755694,1572313.1808023,2425.80477613809,6.94505106372583
"331",0,750,23.9113483428955,106.62434387207,1077166.84408441,1559650.58547664,2549.53182815775,6.62007320653036
"332",1,1679,24.9847750663757,115.563583374023,1096958.17876743,1515198.61877396,2887.33013646433,7.42595365707754
"333",0,457,23.0078112862327,134.754759355025,1005248.47287594,1528765.4109684,3100.41207316211,6.12468339089421
"334",0,1006,23.431709713406,92.6647042168511,1163181.27095206,1578095.25042736,2171.29244988789,6.91373735065968
"335",0,4001,24.9822519742526,125.527359008789,1034061.13063079,1456540.89528589,3135.95611242003,8.29429960885724
"336",3,7001,24.2846194300158,106.059293023471,1117400.00745973,1497282.74380124,2575.60956809153,8.8538082749772
"337",1,1884,24.6462168693542,89.2210025787354,1119694.37287484,1530035.94428296,2198.96017885673,7.54115245513631
"338",0,70,24.0108671188354,138.142913818359,1076418.40088262,1461436.1697315,3316.93114710136,4.24849524204936
"339",0,2777,23.466056060791,112.706223297119,1107549.23390829,1565968.77495261,2644.77055429023,7.9291264873068
"340",0,781,24.7418529803936,121.093755281889,1014282.2787192,1465843.91572512,2996.08389002825,6.66057514983969
"341",0,502,23.7971305847168,105.691923661665,1121410.44458176,1558166.5450067,2515.16450912657,6.21860011969173
"342",0,439,22.4092360529406,133.708053325785,1090735.88408349,1464309.88228189,2996.29532915668,6.08449941307517
"343",0,971,24.1718040963878,141.963840650476,1065036.6244563,1449823.4880025,3431.52214497411,6.87832646829133
"344",0,1100,24.1045697530111,132.781669616699,1089988.4209358,1479808.26991552,3200.645017197,7.00306545878646
"345",0,1132,23.2367644309998,115.276363372803,1013595.10394661,1508167.76999253,2678.64970015615,7.03174125876313
"346",0,788,24.0470413631863,104.652295430501,1099019.29531809,1545256.54674422,2516.57807696966,6.66949808985788
"347",0,1590,24.4576222101847,94.0244979858398,1130639.6739959,1523556.87274887,2299.61565023995,7.37148929521428
"348",0,1100,24.4188466072083,97.521312713623,1141000.07061656,1548726.15417535,2381.35797608755,7.00306545878646
"349",0,549,23.0401732704856,134.467713789506,1028693.7053599,1564102.6536586,3098.1594249963,6.30809844150953
"350",0,104,25.279317855835,121.625831604004,1076824.18608447,1503024.92161915,3074.61805659787,4.64439089914137
"351",0,3232,25.0090437340923,131.197211434717,1067955.43352289,1500208.42823235,3281.11679856179,8.08085641964099
"352",1,5656,24.88694190979,133.710083007812,1070462.1715907,1507449.00318428,3327.63506856863,8.64047220757641
"353",3,4653,25.1791377067566,121.084853172302,1087289.15193444,1506375.29676899,3048.8121922278,8.44526745184465
"354",0,1124,25.3201165745287,122.977958964176,1078501.38032448,1504190.63729106,3113.81625707054,7.02464903045364
"355",0,4903,25.2570740521587,123.474222102704,1075781.58864952,1501868.58933638,3118.59757118069,8.49760254165123
"356",0,4927,25.1996452439412,128.888147238814,1076943.6596709,1507495.78193511,3247.93558656697,8.50248556254396
"357",1,10631,24.8442375183105,119.316732788086,1076277.12230399,1513995.44652992,2964.333249296,9.27152954028861
"358",0,6406,25.1766166687012,128.924611409505,1070336.09278535,1496796.85961012,3245.88552061837,8.7649903301691
"359",2,7919,25.1765734932639,123.480408408425,1082984.20286564,1498026.53587542,3108.81357727296,8.97702021421041
"360",2,7092,24.9231510162354,128.894416809082,1069501.90087772,1503972.49774781,3212.45501528234,8.8667226671941
"361",0,10465,25.3146595954895,116.18433380127,1062190.47890669,1489780.90103669,2941.16686050786,9.2557916348801
"362",1,7226,25.0787404438186,126.125823644182,1063095.11330518,1497309.34384405,3163.07679443529,8.88544091170758
"363",0,3181,25.1496505737305,118.485054016113,1086251.70847072,1512528.78399912,2979.85770671483,8.06495089174914
"364",2,7101,24.9424510955811,121.28570098877,1058487.51549464,1502283.82112762,3025.16266550565,8.86799089818209
"365",0,5057,24.9552798271179,114.292417526245,1052957.65545471,1495565.16301371,2852.19926148524,8.52852870107998
"366",1,6549,25.0930894215902,115.647725423177,1055132.93270922,1490267.97857266,2901.95871544729,8.78706764521805
"367",2,4239,24.4610939025879,112.821032714844,1072932.01065761,1520917.9360548,2759.72587542473,8.35208267135264
"368",0,8224,24.1995710226206,126.231691800631,929953.053692932,1515376.98663931,3054.75279103492,9.01481198769495
"369",0,47,23.1010115941366,135.494667053223,998818.474524035,1542035.25763785,3130.06387454017,3.85014760171006
"370",0,1387,24.025333404541,137.62483215332,933517.359775743,1509727.77851115,3306.48247722752,7.23489842031483
"371",0,7112,24.0680417280931,135.195262322059,938983.163457407,1511474.96851967,3253.88521500781,8.86953877719374
"372",0,504,24.1949920654297,119.379688262939,943932.425255577,1550994.52146866,2888.39061029529,6.22257626807137
"373",0,1,23.7580484813408,150.765675203687,958675.887771268,1528630.39806401,3581.89822081128,0
"374",0,24,23.867936706543,147.000762939453,961617.727273181,1535655.8510048,3508.60490565239,3.17805383034795
"375",0,2166,24.4362480981009,135.386094229562,920328.205506683,1501836.56351149,3308.32818762645,7.68063742756094
"376",0,356,24.3927550315857,126.939083099365,919164.459793838,1514700.40823449,3096.39395797692,5.87493073085203
"377",0,286,24.7224872589111,140.964865112305,908155.983295993,1506881.94252652,3485.00208169308,5.65599181081985
"378",0,959,23.9903604507446,121.601300811768,959844.579500835,1556492.61665278,2917.25903775373,6.86589107488344
"379",0,585,22.9138813018799,133.640760149275,977519.124204927,1518110.01231189,3062.22851515348,6.37161184723186
"380",0,224,23.4328616460164,139.223391215007,963050.068802255,1521864.18822496,3262.40246423047,5.41164605185504
"381",0,4606,22.8247743334089,130.146654401507,984163.017868923,1483516.47808945,2970.56801696255,8.43511508038063
"382",0,2467,23.1453589225302,140.362344858598,981860.1903777,1541949.90984241,3248.73685096021,7.81075811652936
"383",0,612,22.9266868591309,130.325866699219,991673.728238236,1497453.59942401,2987.94033545782,6.41673228251233
"384",0,239,23.1074924468994,138.1494140625,976266.792441557,1524700.07596179,3192.2865419928,5.47646355193151
"385",0,358,24.3680740356445,123.267398834229,933500.984221341,1539330.8091233,3003.7891009738,5.8805329864007
"386",0,58,24.780257553377,123.331342202421,903198.856421267,1499172.81684054,3056.18242417967,4.06044301054642
"387",0,1864,23.9259321313155,137.513931274414,947420.647198626,1534229.30509499,3290.14898678202,7.53047999524554
"388",0,3081,22.7563132047653,129.580853462219,978654.262627445,1501114.41941742,2948.78248672706,8.03300949859667
"389",1,2179,22.9271594683329,134.742521921794,971147.940312119,1477285.98895026,3089.26328726631,7.68662133494462
"390",0,373,24.1923732757568,125.38762179288,954872.575340919,1547775.44607945,3033.42415057277,5.92157841964382
"391",1,2104,23.3134212493896,144.784293212891,958783.101528378,1508939.27972674,3375.41721796727,7.6515955738576
"392",0,708,23.456143951416,132.017884063721,977945.495237381,1558905.70258617,3096.63049275998,6.56244409369372
"393",0,9,22.6054938726836,153.737387843678,963114.484795943,1491331.27568913,3475.30957890266,2.19722457733622
"394",0,576,23.8398615519206,133.938390096029,950842.293123762,1523400.63443276,3193.07267637645,6.35610766069589
"395",0,334,24.6633764902751,127.014498392741,912476.937795841,1498537.64693049,3132.60639358361,5.8111409929767
"396",0,5953,24.1740145683289,149.887583596366,942343.014516737,1485168.89690619,3623.38462947016,8.69165057315339
"397",0,30,23.1821088790894,143.171875,970108.543090305,1526527.83049643,3319.02599467337,3.40119738166216
